rule_id,classification,category,reason,owner,evidence,scope
CORE-000997,hand_port_semantics,usdm_jsonata_hand_port,USDM study role JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-000998,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-000999,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001000,hand_port_semantics,usdm_jsonata_hand_port,USDM study role JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001001,hand_port_semantics,usdm_jsonata_hand_port,USDM administrable product JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001002,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001003,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001004,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001005,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001006,hand_port_semantics,usdm_jsonata_hand_port,USDM recursive JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001007,hand_port_semantics,usdm_jsonata_hand_port,USDM strength JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001008,hand_port_semantics,usdm_jsonata_hand_port,USDM strength JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001009,hand_port_semantics,usdm_jsonata_hand_port,USDM range JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001010,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001011,hand_port_semantics,usdm_jsonata_hand_port,USDM recursive JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001012,hand_port_semantics,usdm_jsonata_hand_port,USDM range JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001013,hand_port_semantics,usdm_jsonata_hand_port,USDM object JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001014,hand_port_semantics,usdm_jsonata_hand_port,USDM person name JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001015,hand_port_semantics,usdm_jsonata_hand_port,USDM object JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001016,hand_port_semantics,usdm_jsonata_hand_port,USDM timeline JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001017,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001018,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001019,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001020,hand_port_semantics,usdm_jsonata_hand_port,USDM strength JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001021,hand_port_semantics,usdm_jsonata_hand_port,USDM recursive JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001022,hand_port_semantics,usdm_jsonata_hand_port,USDM recursive JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001023,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001024,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001025,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001026,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001027,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001028,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001029,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001030,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001031,hand_port_semantics,usdm_jsonata_hand_port,USDM recursive JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001032,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001033,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001036,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001037,hand_port_semantics,usdm_jsonata_hand_port,USDM syntax template text JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001038,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001039,hand_port_semantics,usdm_jsonata_hand_port,USDM scheduled instance JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001040,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001041,hand_port_semantics,usdm_jsonata_hand_port,USDM narrative content JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001042,hand_port_semantics,usdm_jsonata_hand_port,USDM geographic scope JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001045,hand_port_semantics,usdm_jsonata_hand_port,USDM reference integrity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001046,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001047,hand_port_semantics,usdm_jsonata_hand_port,USDM activity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001048,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001049,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001050,hand_port_semantics,usdm_jsonata_hand_port,USDM narrative content JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001051,hand_port_semantics,usdm_jsonata_hand_port,USDM narrative content JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001052,hand_port_semantics,usdm_jsonata_hand_port,USDM study version JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001053,hand_port_semantics,usdm_jsonata_hand_port,USDM abbreviation JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001054,hand_port_semantics,usdm_jsonata_hand_port,USDM study version JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001055,hand_port_semantics,usdm_jsonata_hand_port,USDM narrative content JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001062,hand_port_semantics,usdm_jsonata_hand_port,USDM activity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001065,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001066,hand_port_semantics,usdm_jsonata_hand_port,USDM activity JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001067,hand_port_semantics,usdm_jsonata_hand_port,USDM abbreviation JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001070,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001071,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001072,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001073,hand_port_semantics,usdm_jsonata_hand_port,USDM narrative content item JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001074,hand_port_semantics,usdm_jsonata_hand_port,USDM syntax template text JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001075,hand_port_semantics,usdm_jsonata_hand_port,USDM object JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
CORE-001077,hand_port_semantics,usdm_jsonata_hand_port,USDM study design JSONata rewrite,core-api,core-api-lib-inventory,open-rules-oracle-harness
